static constexpr unsigned font_width = 5;
static constexpr unsigned font_height = 6;
static const Font_Glyph font_glyphs[] = {
    {0x0026, 1, (const unsigned short[]){0x00, 0x40, 0xA0, 0x50, 0xA0, 0x50}}, // & AMPERSAND
    {0x002B, 1, (const unsigned short[]){0x00, 0x00, 0x40, 0xE0, 0x40, 0x00}}, // + PLUS SIGN
    {0x002D, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0xF0, 0x00, 0x00}}, // - HYPHEN-MINUS
    {0x002E, 1, (const unsigned short[]){0x00, 0x00, 0x00, 0x00, 0x00, 0x80}}, // . FULL STOP
    {0x002F, 1, (const unsigned short[]){0x00, 0x00, 0x10, 0x20, 0x40, 0x00}}, // / SOLIDUS
    {0x0030, 1, (const unsigned short[]){0x00, 0x60, 0x90, 0x90, 0x90, 0x60}}, // 0 DIGIT ZERO
    {0x0031, 1, (const unsigned short[]){0x00, 0x20, 0x60, 0x20, 0x20, 0x70}}, // 1 DIGIT ONE
    {0x0032, 1, (const unsigned short[]){0x00, 0x60, 0x90, 0x20, 0x40, 0xF0}}, // 2 DIGIT TWO
    {0x0033, 1, (const unsigned short[]){0x00, 0xE0, 0x10, 0x60, 0x10, 0xE0}}, // 3 DIGIT THREE
    {0x0034, 1, (const unsigned short[]){0x00, 0x20, 0x60, 0xA0, 0xF0, 0x20}}, // 4 DIGIT FOUR
    {0x0035, 1, (const unsigned short[]){0x00, 0xF0, 0x80, 0xE0, 0x10, 0xE0}}, // 5 DIGIT FIVE
    {0x0036, 1, (const unsigned short[]){0x00, 0x60, 0x80, 0xE0, 0x90, 0x60}}, // 6 DIGIT SIX
    {0x0037, 1, (const unsigned short[]){0x00, 0xF0, 0x10, 0x20, 0x40, 0x40}}, // 7 DIGIT SEVEN
    {0x0038, 1, (const unsigned short[]){0x00, 0x60, 0x90, 0x60, 0x90, 0x60}}, // 8 DIGIT EIGHT
    {0x0039, 1, (const unsigned short[]){0x00, 0x60, 0x90, 0x70, 0x10, 0x60}}, // 9 DIGIT NINE
    {0x003A, 1, (const unsigned short[]){0x00, 0x00, 0x80, 0x00, 0x80, 0x00}}, // : COLON
    {0x0041, 1, (const unsigned short[]){0x00, 0x60, 0x90, 0x90, 0xB0, 0x90}}, // A LATIN CAPITAL LETTER A
    {0x0042, 1, (const unsigned short[]){0x00, 0xE0, 0x90, 0xA0, 0x90, 0xE0}}, // B LATIN CAPITAL LETTER B
    {0x0043, 1, (const unsigned short[]){0x00, 0x70, 0x80, 0x80, 0x80, 0x70}}, // C LATIN CAPITAL LETTER C
    {0x0044, 1, (const unsigned short[]){0x00, 0xE0, 0x90, 0x90, 0x10, 0xE0}}, // D LATIN CAPITAL LETTER D
    {0x0045, 1, (const unsigned short[]){0x00, 0x70, 0x80, 0xB0, 0x80, 0x70}}, // E LATIN CAPITAL LETTER E
    {0x0046, 1, (const unsigned short[]){0x00, 0x70, 0x80, 0xB0, 0x80, 0x80}}, // F LATIN CAPITAL LETTER F
    {0x0047, 1, (const unsigned short[]){0x00, 0x70, 0x80, 0xB0, 0x90, 0x70}}, // G LATIN CAPITAL LETTER G
